Future,Time,Conflict,Players,Motivation,Location
beautiful,a few years,competitive (6),two (6),fun,at home
better,a decade,cooperative (2),two to four (4),thrill,in a stadium
bizarre,a generation,conflict-free,up to  eight,learning,in a lab
bright,two generations,semi-cooperative,a small group of,fame,on the move
brilliant,a century,,teams of (4),money,outdoors
depressing,a millennium,,a crowd of,survival,in a pub
desirable,,,an unlimited number of,enlightenment,in a spaceship
green,,,,therapy,in space
hilarious,,,,rehabilitation,in vehicles
horrible,,,,socializing,anywhere
happy,,,,role-playing,in a field
dark,,,,escapism,in a theater
playful,,,,discovery,on the street
peaceful,,,,challenge,in a cave
sad,,,,power,in the city
scary,,,,mastery,on a roof
selfish,,,,leisure,in a plane
wise,,,,exercise,at the office
creative,,,,mental stimulation,in a warehouse
utopian,,,,meditation,underwater
post-apocalyptic,,,,mindfulness,on a boat
undesirable,,,,empathy,on a bike
neutral,,,,pain relief,on a skateboard
,,,,making friends,in the sea
,,,,work,In a special room
,,,,popularity,in shops
,,,,bonding,in restaurants
,,,,art,at fun parks
,,,,celebrating,in arcade rooms
,,,,laughs,on TV
,,,,staying fit,on the Internet
,,,,adventure,at parties
,,,,health,at playgrounds
,,,,food,in a submarine
,,,,environmental protection,in the wild
,,,,inspiration,at public spaces
,,,,hope,at work
,,,,relaxing,
,,,,knowledge,
,,,,skills,
,,,,entertainment,
,,,,charity,
,,,,justice,
,,,,resolving disputes,
,,,,spirituality,